날짜,Purchase ID,SN,Age,연령대,Gender,Item ID,Item Name,Price
2019-09-01,332,Undassa89,25,20대,Male,161,Devine,1.76
2019-01-01,333,Iduenu77,17,청소년,Female,114,Yearning Mageblade,3.82
2019-02-01,334,Lisosia66,21,20대,Male,11,Brimstone,3.65
2019-03-01,335,Undimsya85,33,30대,Male,67,"Celeste, Incarnation of the Corrupted",3.46
2019-03-01,336,Phaedue89,22,20대,Female,45,Glinting Glass Edge,3.85
2019-12-01,337,Yadacal26,15,청소년,Male,17,"Lazarus, Terror of the Earth",1.7
2019-08-01,338,Lisossa25,22,20대,Male,13,Serenity,1.41
2019-04-01,339,Ilmol66,8,소년,Female,124,Venom Claymore,1.29
2019-12-01,340,Yastyriaphos75,22,20대,Male,41,Orbit,4.75
2019-09-01,341,Hiasurria41,41,40대,Male,71,Demise,1.61
2019-04-01,342,Palatyon26,21,20대,Male,38,"The Void, Vengeance of Dark Magic",2.37
2019-07-01,343,Chadilsasta32,23,20대,Male,49,"The Oculus, Token of Lost Worlds",2.96
2019-05-01,344,Qilalista41,23,20대,Male,19,"Pursuit, Cudgel of Necromancy",1.02
2019-01-01,345,Hada39,19,청소년,Male,2,Verdict,2.48
2019-06-01,346,Saedaiphos46,18,청소년,Male,121,Massacre,1.6
2019-06-01,347,Chamilsala65,23,20대,Female,11,Brimstone,3.65
2019-12-01,348,Eulaestira36,18,청소년,Male,38,"The Void, Vengeance of Dark Magic",2.37
2019-01-01,349,Sundirrala66,20,20대,Male,59,"Lightning, Etcher of the King",4.23
2019-07-01,350,Rairith81,15,청소년,Female,34,Retribution Axe,2.22
2019-09-01,351,Assistasda42,21,20대,Male,121,Massacre,1.6
2019-04-01,352,Ilarin91,22,20대,Male,79,"Alpha, Oath of Zeal",4.05
2019-04-01,353,Ryanara76,25,20대,Male,174,Primitive Blade,3.47
2019-05-01,354,Undista85,21,20대,Male,163,Thunderfury Scimitar,3.45
2019-01-01,355,Tyeoralru41,15,청소년,Male,140,Striker,2.94
2019-01-01,356,Pheosrinudeu70,20,20대,Male,138,"Peacekeeper, Wit of Dark Magic",4.74
2019-08-01,357,Heuli25,23,20대,Female,37,"Shadow Strike, Glory of Ending Hope",3.16
2019-06-01,358,Pheutherin27,24,20대,Male,74,Yearning Crusher,4.18
2019-08-01,359,Chadirra90,18,청소년,Male,73,Ritual Mace,2.05
2019-10-01,360,Ali84,29,20대,Male,14,Possessed Core,2.61
2019-04-01,361,Frichjaskan98,25,20대,Male,19,"Pursuit, Cudgel of Necromancy",1.02
2019-06-01,362,Malil90,22,20대,Male,107,"Splitter, Foe Of Subtlety",2.18
2019-05-01,363,Aina42,25,20대,Male,45,Glinting Glass Edge,3.85
2019-12-01,364,Yarithllodeu72,22,20대,Male,88,"Emberling, Defender of Delusions",3.75
2019-08-01,365,Tyaedainu44,25,20대,Male,43,Foul Edge,3.54
2019-05-01,366,Hirirap39,22,20대,Male,31,Trickster,1.55
2019-10-01,367,Eodailis27,30,30대,Male,138,"Peacekeeper, Wit of Dark Magic",4.74
2019-12-01,368,Ethron58,20,20대,Male,3,Phantomlight,2.49
2019-06-01,369,Heuli25,23,20대,Female,137,"Aetherius, Boon of the Blessed",3.39
2019-03-01,370,Idai61,19,청소년,Male,45,Glinting Glass Edge,3.85
2019-12-01,371,Eusurdeu49,23,20대,Male,155,War-Forged Gold Deflector,1.01
2019-12-01,372,Saistyphos30,35,30대,Male,64,Fusion Pummel,4.82
2019-05-01,373,Aina42,25,20대,Male,103,Singed Scalpel,4.35
2019-06-01,374,Saisrilis27,16,청소년,Male,85,Malificent Bag,1.75
2019-04-01,375,Hallysucal81,25,20대,Male,181,Reaper's Toll,1.66
2019-03-01,376,Ilimya66,33,30대,Male,59,"Lightning, Etcher of the King",4.23
2019-09-01,377,Raysistast71,20,20대,Male,11,Brimstone,3.65
2019-09-01,378,Haedairiadru51,23,20대,Male,96,Blood-Forged Skeletal Spine,3.09
2019-09-01,379,Tyananurgue44,18,청소년,Male,100,Blindscythe,3.27
2019-03-01,380,Risty84,25,20대,Male,50,Dawn,4.6
2019-01-01,381,Aerillorin70,16,청소년,Male,83,Lifebender,3.33
2019-12-01,382,Phistyn52,24,20대,Male,164,Exiled Doomblade,1.63
2019-09-01,383,Yalo85,34,30대,Male,11,Brimstone,3.65
2019-02-01,384,Chamirrasya33,21,20대,Female,110,Suspension,1.44
2019-02-01,385,Hiral75,22,20대,Male,29,"Chaos, Ender of the End",1.98
2019-08-01,386,Isursti83,21,20대,Male,129,"Fate, Vengeance of Eternal Justice",1.54
2019-04-01,387,Bartassaya73,26,20대,Male,39,"Betrayal, Whisper of Grieving Widows",3.94
2019-11-01,388,Aeda94,17,청소년,Male,128,"Blazeguard, Reach of Eternity",4.91
2019-10-01,389,Quinarap53,15,청소년,Male,157,"Spada, Etcher of Hatred",4.8
2019-12-01,390,Asur53,26,20대,Male,75,Brutality Ivory Warmace,2.42
2019-04-01,391,Alarap40,18,청소년,Male,20,Netherbane,3.27
2019-03-01,392,Sida61,20,20대,Female,181,Reaper's Toll,1.66
2019-07-01,393,Hiarideu73,20,20대,Male,54,Eternal Cleaver,2.5
2019-07-01,394,Lassassasda30,12,소년,Male,60,Wolf,3.54
2019-08-01,395,Ennoncil86,17,청소년,Male,152,Darkheart,1.74
2019-04-01,396,Siralsudeu54,20,20대,Male,131,Fury,1.44
2019-08-01,397,Eusri26,25,20대,Male,100,Blindscythe,3.27
2019-03-01,398,Ardcil81,34,30대,Male,96,Blood-Forged Skeletal Spine,3.09
2019-08-01,399,Marilsasya33,19,청소년,Male,143,Frenzied Scimitar,1.56
2019-05-01,400,Ilarin91,22,20대,Male,72,Winter's Bite,3.77
2019-08-01,401,Lirtim36,15,청소년,Female,46,Hopeless Ebon Dualblade,1.33
2019-06-01,402,Heunadil74,23,20대,Female,129,"Fate, Vengeance of Eternal Justice",1.54
2019-05-01,403,Frichadar89,24,20대,Male,162,Abyssal Shard,2.67
2019-01-01,404,Chamirrasya33,21,20대,Female,71,Demise,1.61
2019-03-01,405,Aesurstilis64,25,20대,Male,70,Hope's End,1.03
2019-10-01,406,Idaidil28,15,청소년,Male,100,Blindscythe,3.27
2019-06-01,407,Idai61,19,청소년,Male,131,Fury,1.44
2019-09-01,408,Raesty92,12,소년,Male,53,Vengeance Cleaver,2.05
2019-09-01,409,Lisotesta51,15,청소년,Female,144,Blood Infused Guardian,1.94
2019-07-01,410,Strithenu87,20,20대,Male,99,"Expiration, Warscythe Of Lost Worlds",1.71
2019-07-01,411,Lisico81,10,소년,Male,101,Final Critic,4.19
2019-09-01,412,Lisiriya82,32,30대,Male,86,Stormfury Lantern,2.27
2019-08-01,413,Siana77,12,소년,Male,93,Apocalyptic Battlescythe,1.97
2019-05-01,414,Marokian45,23,20대,Male,108,"Extraction, Quickblade Of Trembling Hands",3.53
2019-02-01,415,Sausosia74,22,20대,Male,120,Agatha,3.08
2019-11-01,416,Aestysu37,25,20대,Male,13,Serenity,1.41
2019-03-01,417,Pheodaisun84,30,30대,Male,98,"Deadline, Voice Of Subtlety",2.89
2019-01-01,418,Marim28,25,20대,Female,125,Whistling Mithril Warblade,1
2019-04-01,419,Iaralrgue74,33,30대,Male,171,Scalpel,1.79
2019-11-01,420,Assesi91,23,20대,Male,129,"Fate, Vengeance of Eternal Justice",1.54
2019-02-01,421,Yadaphos40,30,30대,Male,26,Unholy Wand,1.12
2019-09-01,422,Eusri70,24,20대,Female,154,Feral Katana,4.4
2019-07-01,423,Aisurria69,24,20대,Male,10,Sleepwalker,1.79
2019-07-01,424,Iarilis73,10,소년,Male,149,"Tranquility, Razor of Black Magic",1.75
2019-11-01,425,Raisty38,15,청소년,Male,20,Netherbane,3.27
2019-02-01,426,Ilista82,23,20대,Male,32,Orenmir,1.14
2019-01-01,427,Leyirra83,24,20대,Female,170,Shadowsteel,3.97
2019-08-01,428,Aelly27,24,20대,Male,14,Possessed Core,2.61
2019-01-01,429,Aiduesu86,22,20대,Female,179,"Wolf, Promise of the Moonwalker",4.48
2019-04-01,430,Frichynde86,15,청소년,Male,164,Exiled Doomblade,1.63
2019-05-01,431,Aelollo59,33,30대,Male,172,Blade of the Grave,3.14
2019-04-01,432,Hisridru55,18,청소년,Male,120,Agatha,3.08
2019-09-01,433,Chamossa77,21,20대,Male,156,Soul-Forged Steel Shortsword,1.77
2019-04-01,434,Irillo49,20,20대,Male,84,Arcane Gem,3.79
2019-01-01,435,Lirtastsya71,21,20대,Male,93,Apocalyptic Battlescythe,1.97
2019-01-01,436,Umolrian85,32,30대,Female,80,Dreamsong,3.39
2019-07-01,437,Frichosiala98,24,20대,Female,43,Foul Edge,3.54
2019-10-01,438,Qilunan34,23,20대,Male,145,Fiery Glass Crusader,4.58
2019-05-01,439,Quarrion42,22,20대,Male,59,"Lightning, Etcher of the King",4.23
2019-03-01,440,Aisurdru79,29,20대,Female,75,Brutality Ivory Warmace,2.42
2019-02-01,441,Hiaral50,15,청소년,Male,156,Soul-Forged Steel Shortsword,1.77
2019-12-01,442,Zontibe81,21,20대,Male,84,Arcane Gem,3.79
2019-05-01,443,Iarallo65,26,20대,Male,149,"Tranquility, Razor of Black Magic",1.75
2019-04-01,444,Sondassasya91,21,20대,Female,24,Warped Fetish,3.81
2019-01-01,445,Phaelap26,25,20대,Female,150,Deathraze,2.85
2019-02-01,446,Chanossast57,7,소년,Female,119,"Stormbringer, Dark Blade of Ending Misery",4.32
2019-09-01,447,Yalae81,22,20대,Male,120,Agatha,3.08
2019-07-01,448,Chanjask65,18,청소년,Female,68,"Storm-Weaver, Slayer of Inception",4.32
2019-03-01,449,Ethralista69,13,소년,Male,34,Retribution Axe,2.22
2019-11-01,450,Sondistanya61,18,청소년,Female,35,Heartless Bone Dualblade,3.45
2019-09-01,451,Eudanu32,15,청소년,Female,122,Unending Tyranny,2.85
2019-06-01,452,Marilsasya33,19,청소년,Male,32,Orenmir,1.14
2019-12-01,453,Euthe35,24,20대,Male,70,Hope's End,1.03
2019-10-01,454,Lassimla92,25,20대,Male,1,Crucifer,3.26
2019-04-01,455,Lisossala30,20,20대,Male,103,Singed Scalpel,4.35
2019-07-01,456,Phaena87,20,20대,Male,124,Venom Claymore,1.29
2019-07-01,457,Eulae84,25,20대,Male,61,Ragnarok,3.87
2019-04-01,458,Chamadarnya73,29,20대,Male,166,Thirsty Iron Reaver,3.07
2019-01-01,459,Eolan54,30,30대,Male,129,"Fate, Vengeance of Eternal Justice",1.54
2019-06-01,460,Assistasda90,25,20대,Male,103,Singed Scalpel,4.35
2019-09-01,461,Ennrian78,24,20대,Male,168,"Sun Strike, Jaws of Twisted Visions",1.48
2019-11-01,462,Undirrasta89,20,20대,Male,144,Blood Infused Guardian,1.94
2019-07-01,463,Frichadaran88,25,20대,Male,48,"Rage, Legacy of the Lone Victor",2.48
2019-05-01,464,Rianistast50,22,20대,Male,178,"Oathbreaker, Last Hope of the Breaking Storm",4.23
2019-12-01,465,Sondastsda82,24,20대,Male,4,Bloodlord's Fetish,1.7
2019-03-01,466,Undare39,23,20대,Male,112,Worldbreaker,2.6
2019-03-01,467,Adairialis76,16,청소년,Male,123,Twilight's Carver,2.28
2019-07-01,468,Aesur96,23,20대,Male,30,Stormcaller,2.21
2019-02-01,469,Tyialisudeu65,24,20대,Male,148,"Warmonger, Gift of Suffering's End",4.03
2019-01-01,470,Arirgue63,29,20대,Male,4,Bloodlord's Fetish,1.7
2019-02-01,471,Sundadarla27,23,20대,Male,122,Unending Tyranny,2.85
2019-09-01,472,Lisopela58,22,20대,Male,18,"Torchlight, Bond of Storms",4.65
2019-08-01,473,Eyircil84,21,20대,Male,25,Hero Cane,4.35
2019-04-01,474,Ina92,31,30대,Male,145,Fiery Glass Crusader,4.58
2019-03-01,475,Lirtistanya48,24,20대,Male,6,Rusty Skull,3.7
2019-09-01,476,Marassa62,21,20대,Male,103,Singed Scalpel,4.35
2019-12-01,477,Mindossa76,41,40대,Male,173,Stormfury Longsword,4.93
2019-08-01,478,Sondim68,22,20대,Female,35,Heartless Bone Dualblade,3.45
2019-11-01,479,Chanjaskan89,21,20대,Male,60,Wolf,3.54
2019-10-01,480,Salilis27,40,40대,Male,59,"Lightning, Etcher of the King",4.23
2019-06-01,481,Sondossa69,7,소년,Male,179,"Wolf, Promise of the Moonwalker",4.48
2019-03-01,482,Sundjask71,32,30대,Female,77,"Piety, Guardian of Riddles",4
2019-02-01,483,Saistyphos30,35,30대,Male,108,"Extraction, Quickblade Of Trembling Hands",3.53
2019-10-01,484,Chanosian48,35,30대,Female,39,"Betrayal, Whisper of Grieving Widows",3.94
2019-02-01,485,Errian63,26,20대,Female,94,Mourning Blade,3.49
2019-12-01,486,Eurithphos97,9,소년,Male,53,Vengeance Cleaver,2.05
2019-06-01,487,Raillydeu47,14,청소년,Male,93,Apocalyptic Battlescythe,1.97
2019-09-01,488,Malon70,23,20대,Male,44,Bonecarvin Battle Axe,2.38
2019-04-01,489,Jiskimsda56,28,20대,Male,32,Orenmir,1.14
2019-07-01,490,Idastidru52,24,20대,Male,148,"Warmonger, Gift of Suffering's End",4.03
2019-04-01,491,Marughi89,22,20대,Male,22,Amnesia,2.18
2019-05-01,492,Ingatcil75,23,20대,Male,143,Frenzied Scimitar,1.56
2019-06-01,493,Chanirrasta87,14,청소년,Male,139,"Mercy, Katana of Dismay",4.94
2019-12-01,494,Alaesu77,30,30대,Male,3,Phantomlight,2.49
2019-07-01,495,Ermol76,24,20대,Male,97,"Swan Song, Gouger Of Terror",2.5
2019-11-01,496,Tyeuduen32,23,20대,Male,79,"Alpha, Oath of Zeal",4.05
2019-09-01,497,Yadacal26,15,청소년,Male,52,Hatred,4.84
2019-07-01,498,Firon67,35,30대,Male,108,"Extraction, Quickblade Of Trembling Hands",3.53
2019-06-01,499,Iadueria43,24,20대,Male,99,"Expiration, Warscythe Of Lost Worlds",1.71
2019-05-01,500,Pheulidil31,20,20대,Male,100,Blindscythe,3.27
2019-12-01,501,Eodairu79,32,30대,Male,151,Severance,3.4
2019-08-01,502,Frichocesta66,20,20대,Male,16,Restored Bauble,3.55
2019-01-01,503,Iaralsuir44,23,20대,Male,59,"Lightning, Etcher of the King",4.23
2019-12-01,504,Chamilsala65,23,20대,Female,82,Nirvana,4.9
2019-05-01,505,Thourdirra92,19,청소년,Male,110,Suspension,1.44
2019-04-01,506,Chadista79,30,30대,Male,25,Hero Cane,4.35
2019-12-01,507,Chanastnya43,22,20대,Male,29,"Chaos, Ender of the End",1.98
2019-09-01,508,Iskim96,16,청소년,Male,7,"Thorn, Satchel of Dark Souls",1.33
2019-07-01,509,Inguron55,23,20대,Male,117,"Heartstriker, Legacy of the Light",1.79
2019-10-01,510,Eulolis41,22,20대,Male,162,Abyssal Shard,2.67
2019-03-01,511,Lassilsala30,21,20대,Male,64,Fusion Pummel,4.82
2019-07-01,512,Sastydeu50,35,30대,Male,169,"Interrogator, Blood Blade of the Queen",2.18
2019-07-01,513,Ilaesudil92,25,20대,Male,25,Hero Cane,4.35
2019-05-01,514,Yasur85,21,20대,Male,21,Souleater,1.1
2019-03-01,515,Haillyrgue51,7,소년,Male,40,Second Chance,2.52
2019-02-01,516,Aidain51,39,30대,Female,35,Heartless Bone Dualblade,3.45
2019-07-01,517,Aerithnuphos61,39,30대,Male,128,"Blazeguard, Reach of Eternity",4.91
2019-07-01,518,Yalostiphos68,29,20대,Male,160,Azurewrath,4.4
2019-10-01,519,Eusri70,24,20대,Female,140,Striker,2.94
2019-12-01,520,Chamjask73,22,20대,Female,109,"Downfall, Scalpel Of The Emperor",4.76
2019-02-01,521,Phistym51,37,30대,Male,50,Dawn,4.6
2019-05-01,522,Meosridil82,18,청소년,Male,82,Nirvana,4.9
2019-10-01,523,Aillyriadru65,24,20대,Male,21,Souleater,1.1
2019-03-01,524,Sally64,25,20대,Female,46,Hopeless Ebon Dualblade,1.33
2019-06-01,525,Lirtimst73,24,20대,Male,126,Exiled Mithril Longsword,2
2019-03-01,526,Ilosia37,23,20대,Male,133,Faith's Scimitar,4.09
2019-11-01,527,Lisim51,24,20대,Male,102,Avenger,3.44
2019-07-01,528,Isurria36,22,20대,Female,19,"Pursuit, Cudgel of Necromancy",1.02
2019-02-01,529,Silaera56,21,20대,Male,142,Righteous Might,2.62
2019-03-01,530,Leetirraya83,24,20대,Male,5,Putrid Fan,4.08
2019-10-01,531,Lirtirra81,12,소년,Male,143,Frenzied Scimitar,1.56
2019-12-01,532,Eryon48,16,청소년,Male,21,Souleater,1.1
2019-12-01,533,Hada39,19,청소년,Male,48,"Rage, Legacy of the Lone Victor",2.48
2019-12-01,534,Iana95,10,소년,Male,146,Warped Iron Scimitar,3.1
2019-02-01,535,Siralsudeu54,20,20대,Male,155,War-Forged Gold Deflector,1.01
2019-10-01,536,Siallylis44,20,20대,Male,101,Final Critic,4.19
2019-06-01,537,Sondassan80,25,20대,Male,112,Worldbreaker,2.6
2019-06-01,538,Chanadar44,25,20대,Male,141,Persuasion,3.19
2019-07-01,539,Eosurdru76,11,소년,Male,117,"Heartstriker, Legacy of the Light",1.79
2019-10-01,540,Shidai42,29,20대,Male,7,"Thorn, Satchel of Dark Souls",1.33
2019-06-01,541,Aesri53,31,30대,Male,161,Devine,1.76
2019-02-01,542,Syally44,17,청소년,Male,22,Amnesia,2.18
2019-10-01,543,Idastidru52,24,20대,Male,121,Massacre,1.6
2019-08-01,544,Ardcil81,34,30대,Male,3,Phantomlight,2.49
2019-03-01,545,Jiskadarst60,16,청소년,Male,66,Victor Iron Spikes,4.4
2019-07-01,546,Sondadar26,9,소년,Male,159,"Oathbreaker, Spellblade of Trials",3.08
2019-09-01,547,Malarrian73,18,청소년,Male,135,Warped Diamond Crusader,1.4
2019-06-01,548,Yathecal82,20,20대,Female,75,Brutality Ivory Warmace,2.42
2019-08-01,549,Maluncil97,25,20대,Female,146,Warped Iron Scimitar,3.1
2019-10-01,550,Ilunyon70,20,20대,Male,60,Wolf,3.54
2019-11-01,551,Iri67,20,20대,Male,160,Azurewrath,4.4
2019-03-01,552,Hiaral50,15,청소년,Male,155,War-Forged Gold Deflector,1.01
2019-06-01,553,Yadam35,28,20대,Male,2,Verdict,2.48
2019-02-01,554,Dyally87,22,20대,Male,63,Stormfury Mace,4.99
2019-06-01,555,Pheosurllorin41,23,20대,Female,7,"Thorn, Satchel of Dark Souls",1.33
2019-04-01,556,Frichocesta66,20,20대,Male,64,Fusion Pummel,4.82
2019-07-01,557,Frichaya88,42,40대,Male,8,"Purgatory, Gem of Regret",3.93
2019-12-01,558,Lassadarsda57,25,20대,Female,108,"Extraction, Quickblade Of Trembling Hands",3.53
2019-02-01,559,Iasrira89,23,20대,Male,34,Retribution Axe,2.22
2019-02-01,560,Zontibe81,21,20대,Male,2,Verdict,2.48
2019-09-01,561,Chanastnya43,22,20대,Male,35,Heartless Bone Dualblade,3.45
2019-06-01,562,Marynde90,30,30대,Male,83,Lifebender,3.33
2019-01-01,563,Isri34,38,30대,Male,142,Righteous Might,2.62
2019-03-01,564,Chamjask73,22,20대,Female,52,Hatred,4.84
2019-12-01,565,Assastnya25,20,20대,Male,179,"Wolf, Promise of the Moonwalker",4.48
2019-03-01,566,Ardonmol96,20,20대,Male,31,Trickster,1.55
2019-02-01,567,Lassirrasda85,20,20대,Male,102,Avenger,3.44
2019-11-01,568,Syally44,17,청소년,Male,123,Twilight's Carver,2.28
2019-11-01,569,Baelollodeu94,20,20대,Female,87,"Deluge, Edge of the West",4.43
2019-08-01,570,Chadossa56,20,20대,Male,69,"Frenzy, Defender of the Harvest",1.98
2019-12-01,571,Poshilsa82,16,청소년,Male,165,Bone Crushing Silver Skewer,4.86
2019-02-01,572,Yoishirrala98,17,청소년,Female,145,Fiery Glass Crusader,4.58
2019-04-01,573,Sundista37,26,20대,Male,156,Soul-Forged Steel Shortsword,1.77
2019-06-01,574,Undare39,23,20대,Male,131,Fury,1.44
2019-05-01,575,Sondadar26,9,소년,Male,137,"Aetherius, Boon of the Blessed",3.39
2019-07-01,576,Ilassa51,20,20대,Male,34,Retribution Axe,2.22
2019-12-01,577,Filurarn35,19,청소년,Male,128,"Blazeguard, Reach of Eternity",4.91
2019-11-01,578,Aerithllora36,29,20대,Female,153,Mercenary Sabre,3.74
2019-03-01,579,Marilsa69,25,20대,Female,12,Dawne,1.02
2019-03-01,580,Tyida79,24,20대,Male,178,"Oathbreaker, Last Hope of the Breaking Storm",4.23
2019-03-01,581,Phaestycal84,23,20대,Male,117,"Heartstriker, Legacy of the Light",1.79
2019-03-01,582,Irilis75,20,20대,Male,19,"Pursuit, Cudgel of Necromancy",1.02
2019-08-01,583,Aeralstical35,20,20대,Male,49,"The Oculus, Token of Lost Worlds",2.96
2019-01-01,584,Aelin32,20,20대,Male,115,Spectral Diamond Doomblade,2.04
2019-06-01,585,Chanirrala39,22,20대,Male,85,Malificent Bag,1.75
2019-08-01,586,Chanirra79,23,20대,Female,155,War-Forged Gold Deflector,1.01
2019-11-01,587,Assirra56,22,20대,Male,141,Persuasion,3.19
2019-08-01,588,Lassadarsda57,25,20대,Female,15,Soul Infused Crystal,2.96
2019-11-01,589,Seolollo93,30,30대,Male,106,Crying Steel Sickle,3.41
2019-06-01,590,Iathem87,20,20대,Male,141,Persuasion,3.19
2019-04-01,591,Iasurriacal29,20,20대,Male,113,Solitude's Reaver,4.07
2019-08-01,592,Lisast98,22,20대,Male,170,Shadowsteel,3.97
2019-11-01,593,Lassimla92,25,20대,Male,128,"Blazeguard, Reach of Eternity",4.91
2019-11-01,594,Filrion59,27,20대,Male,89,"Blazefury, Protector of Delusions",4.64
2019-04-01,595,Yathedeu43,22,20대,Male,55,Vindictive Glass Edge,2.27
2019-01-01,596,Seudaillorap38,27,20대,Male,146,Warped Iron Scimitar,3.1
2019-05-01,597,Quinarap53,15,청소년,Male,86,Stormfury Lantern,2.27
2019-06-01,598,Halaecal66,22,20대,Male,111,Misery's End,4.89
2019-01-01,599,Hiaral50,15,청소년,Male,13,Serenity,1.41
2019-08-01,600,Iskosian40,16,청소년,Male,166,Thirsty Iron Reaver,3.07
2019-10-01,601,Ilastilis78,11,소년,Male,93,Apocalyptic Battlescythe,1.97
2019-11-01,602,Seosrim97,20,20대,Male,65,Conqueror Adamantite Mace,4.24
2019-12-01,603,Lisosia93,25,20대,Male,141,Persuasion,3.19
2019-03-01,604,Lisim51,24,20대,Male,34,Retribution Axe,2.22
2019-09-01,605,Farrian71,18,청소년,Male,159,"Oathbreaker, Spellblade of Trials",3.08
2019-12-01,606,Nitherian58,28,20대,Male,123,Twilight's Carver,2.28
2019-07-01,607,Rithe53,15,청소년,Female,80,Dreamsong,3.39
2019-01-01,608,Leyirra83,24,20대,Female,132,Persuasion,3.33
2019-03-01,609,Lisosia93,25,20대,Male,40,Second Chance,2.52
2019-04-01,610,Frichossala54,7,소년,Male,159,"Oathbreaker, Spellblade of Trials",3.08
2019-01-01,611,Chamjaskya75,16,청소년,Male,176,Relentless Iron Skewer,2.84
2019-06-01,612,Silaera56,21,20대,Male,52,Hatred,4.84
2019-05-01,613,Quanrion96,21,20대,Female,159,"Oathbreaker, Spellblade of Trials",3.08
2019-12-01,614,Chadadarla74,30,30대,Male,65,Conqueror Adamantite Mace,4.24
2019-09-01,615,Sida61,20,20대,Female,72,Winter's Bite,3.77
2019-04-01,616,Tyaelaelis94,20,20대,Male,78,"Glimmer, Ender of the Moon",4.4
2019-04-01,617,Chamimla85,16,청소년,Male,40,Second Chance,2.52
2019-05-01,618,Aisurdru79,29,20대,Female,183,Dragon's Greatsword,1.09
2019-10-01,619,Quanenrian83,15,청소년,Male,55,Vindictive Glass Edge,2.27
2019-07-01,620,Undosian34,21,20대,Male,109,"Downfall, Scalpel Of The Emperor",4.76
2019-05-01,621,Seosrim97,20,20대,Male,26,Unholy Wand,1.12
2019-04-01,622,Chanirra64,25,20대,Male,129,"Fate, Vengeance of Eternal Justice",1.54
2019-12-01,623,Iral74,21,20대,Male,114,Yearning Mageblade,3.82
2019-03-01,624,Marynde90,30,30대,Male,29,"Chaos, Ender of the End",1.98
2019-07-01,625,Yadaisuir65,20,20대,Male,133,Faith's Scimitar,4.09
2019-05-01,626,Syathecal44,16,청소년,Male,75,Brutality Ivory Warmace,2.42
2019-03-01,627,Arin32,25,20대,Male,178,"Oathbreaker, Last Hope of the Breaking Storm",4.23
2019-12-01,628,Hada39,19,청소년,Male,167,"Malice, Legacy of the Queen",3.61
2019-03-01,629,Maluncil97,25,20대,Female,107,"Splitter, Foe Of Subtlety",2.18
2019-12-01,630,Aelaria33,23,20대,Male,171,Scalpel,1.79
2019-02-01,631,Assassa81,27,20대,Male,137,"Aetherius, Boon of the Blessed",3.39
2019-06-01,632,Filrion83,17,청소년,Male,160,Azurewrath,4.4
2019-12-01,633,Chanastnya43,22,20대,Male,80,Dreamsong,3.39
2019-11-01,634,Eoral49,16,청소년,Male,103,Singed Scalpel,4.35
2019-02-01,635,Ali84,29,20대,Male,4,Bloodlord's Fetish,1.7
2019-05-01,636,Chanirrala39,22,20대,Male,78,"Glimmer, Ender of the Moon",4.4
2019-06-01,637,Airi27,24,20대,Female,163,Thunderfury Scimitar,3.45
2019-05-01,638,Eurisuru25,24,20대,Male,22,Amnesia,2.18
2019-06-01,639,Liawista80,27,20대,Male,86,Stormfury Lantern,2.27
2019-12-01,640,Sausosia74,22,20대,Male,108,"Extraction, Quickblade Of Trembling Hands",3.53
2019-07-01,641,Lisirra58,20,20대,Female,49,"The Oculus, Token of Lost Worlds",2.96
2019-09-01,642,Chamadarsda63,23,20대,Male,127,"Heartseeker, Reaver of Souls",3.92
2019-09-01,643,Haestyphos66,21,20대,Male,93,Apocalyptic Battlescythe,1.97
2019-03-01,644,Bartassaya73,26,20대,Male,22,Amnesia,2.18
2019-07-01,645,Phaedasurap84,17,청소년,Male,114,Yearning Mageblade,3.82
2019-07-01,646,Mindimnya67,23,20대,Male,116,Renewed Skeletal Katana,4.18
2019-06-01,647,Chadjask85,24,20대,Male,61,Ragnarok,3.87
2019-04-01,648,Eustyria89,39,30대,Male,150,Deathraze,2.85
2019-01-01,649,Iskim66,15,청소년,Male,67,"Celeste, Incarnation of the Corrupted",3.46
2019-04-01,650,Smaistysu35,30,30대,Male,161,Devine,1.76
2019-04-01,651,Lirtilsa72,24,20대,Male,132,Persuasion,3.33
2019-04-01,652,Pheosrinudeu70,20,20대,Male,75,Brutality Ivory Warmace,2.42
2019-03-01,653,Chamast86,32,30대,Female,53,Vengeance Cleaver,2.05
2019-04-01,654,Tyialisudeu65,24,20대,Male,19,"Pursuit, Cudgel of Necromancy",1.02
2019-06-01,655,Lirtassan78,15,청소년,Male,20,Netherbane,3.27
2019-05-01,656,Ethrasyon38,26,20대,Male,115,Spectral Diamond Doomblade,2.04
2019-11-01,657,Silaera56,21,20대,Male,19,"Pursuit, Cudgel of Necromancy",1.02
2019-08-01,658,Quilassa66,7,소년,Female,178,"Oathbreaker, Last Hope of the Breaking Storm",4.23
2019-07-01,659,Lisassasda39,36,30대,Male,140,Striker,2.94
2019-05-01,660,Isri34,38,30대,Male,103,Singed Scalpel,4.35
2019-12-01,661,Strithenu87,20,20대,Male,60,Wolf,3.54
2019-06-01,662,Mindilsa60,21,20대,Male,0,Splinter,1.28
2019-05-01,663,Lalossa38,25,20대,Male,72,Winter's Bite,3.77
2019-04-01,664,Chamistast30,31,30대,Male,47,"Alpha, Reach of Ending Hope",3.58
2019-06-01,665,Hariphos58,17,청소년,Male,73,Ritual Mace,2.05
2019-10-01,666,Assilsan72,20,20대,Female,82,Nirvana,4.9
2019-03-01,667,Inasuir29,40,40대,Female,66,Victor Iron Spikes,4.4
2019-11-01,668,Chanilsasda38,15,청소년,Male,40,Second Chance,2.52
